ibg-00,ibg-23,ibg-25,ibg-30,ibt-001,ibt-002,ibt-003,ibt-005,ibt-023,ibt-024,ibt-027,ibt-031,ibt-031q,ibt-034,ibt-034-1,ibt-040,ibt-044,ibt-049,ibt-049-1,ibt-055,ibt-073,ibt-074,ibt-106,ibt-107,ibt-108,ibt-109,ibt-110,ibt-112,ibt-113,ibt-114,ibt-115,ibt-116,ibt-117,ibt-118,ibt-119,ibt-119a,ibt-126,ibt-129,ibt-130,ibt-131,ibt-134,ibt-135,ibt-146,ibt-149,ibt-150,ibt-151,ibt-152,ibt-167,ibt-153,ibg-00,ibg-38,ibg-23,ibg-25,ibg-30,ibt-006,ibt-009,ibt-062,ibt-063,ibt-069,ibt-081,ibt-082,ibt-083,ibt-087,ibt-088a,ibt-088,ibt-111,ibt-190,ibt-192,ibt-193,ibt-193a,ibt-183,ibt-132,ibt-159,ibg-00,ibg-23,ibg-24,ibg-25,ibg-28,ibg-30,ibg-32,ibt-020,ibt-028,ibt-029,ibt-030,ibt-033,ibt-035,ibt-036,ibt-037,ibt-038,ibt-039,ibt-041,ibt-042,ibt-043,ibt-045,ibt-046,ibt-046-1,ibt-047,ibt-047-1,ibt-048,ibt-048q,ibt-050,ibt-051,ibt-052,ibt-053,ibt-054,ibt-056,ibt-057,ibt-058,ibt-070,ibt-071,ibt-071-1,ibt-075,ibt-076,ibt-077,ibt-078,ibt-079,ibt-080,ibt-084,ibt-084-1,ibt-085,ibt-122,ibt-123,ibt-125,ibt-125-2,ibt-124,ibt-127,ibt-188,ibt-141a,ibt-141,ibt-144,ibt-145,ibt-160,ibt-161,ibg-00,ibg-23,ibg-24,ibg-25,ibg-30,ibg-00,ibg-21,ibg-25,ibg-28,ibg-30,ibg-32,ibt-099a,ibt-099,ibt-104,ibt-105,ibt-102,ibt-102-1,ibt-103,ibt-133,ibg-00,ibg-21,ibg-23,ibg-24,ibg-25,ibg-28,ibg-30,ibg-32,ibt-072,ibt-184,ibg-00,ibg-21,ibg-23,ibg-24,ibg-25,ibg-28,ibg-30,ibg-32,ibt-022,ibt-025,ibt-026
0,,,,156,2023-10-24,380,JPY,urn:fdc:peppol.eu:2017:poacc:billing:01:1.0,urn:fdc:peppol:jp:billing:3.0,株式会社 〇〇商事,T1234567890123,VAT,123456:000123:0147:1,0188,JP,株式会社 〇〇物産,3210987654321,0188,JP,2023-10-18,2023-10-18,255990,179,7679,263490,26000,289490,0,0,289490,,,,,,,,,,,,,,,,,,,,,,,,,2023-11-20,,,,30,Credit transfer,,,,,,,,,,,,,,,,,,,,"月末締め翌月20日払い, 銀行手数料振込人負担",株式会社 〇〇商事,123456:000123:0147:1,1234567890123,Private Limited Company,四谷4-29-X,〇〇商事ビル,新宿区,1600044,東京都,青木 志郎,03-3xxx-0001,[email],株式会社 〇〇物産,654321:000321:0147:1,0147,654321:000321:0147:1,0147,>T3210987654321,VAT,北区,北十二条西76-X,札幌市,0010012,北海道,株式会社 〇〇物産,011-757-1xxx,[email],株式会社 〇〇物産 札幌支社,123456:000123:0147:1,0147,北区,北十二条西76-X,札幌市,0010012,北海道,JP,1234:567:1:3242394,ZENGIN,ｶ)ﾏﾙﾏﾙｼﾖｳｼﾞ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-10-18,,,,,,,,,,Ordered at trade show,123,2023-10-20
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,false,179,値引,95,S,VAT,10,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,true,7679,配送サービス,FC,S,VAT,10,,,,,,,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,260000,26000,S,10,VAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3490,0,E,0,VAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,doc1,Usage summary,report.csv,report.csv,http://www.salescompany.com/summary001.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,doc2,Usage breakdown,report.csv,report.csv,http://www.salescompany.com/breakdown001.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,H87,250000,2023-10-18,2023-10-18,50000,1,H87,S,10,VAT,デスクチェア,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The equipment has 3 year warranty.,D001-1,,,,,表示単位名称,脚,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,1500,値引,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,1500,クリーニング,CG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,H87,2500,2023-10-18,2023-10-18,500,1,H87,S,10,VAT,コピー用紙（A4）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D001-2,,,,,表示単位名称,冊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,10,H87,3490,2023-10-18,2023-10-18,349,1,H87,E,0,VAT,検定済教科書(算数),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D001-3,,,,,表示単位名称,冊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
