JBG-00,JBG-02,JBG-04,JBG-54,JBG-63,JBG-68,JBG-69,JBG-72,JBG-78,JBG-84,JBT-003,JBT-011,JBT-017,JBT-019,JBT-021,JBT-022,JBT-031,JBT-035,JBT-037,JBT-038,JBT-039,JBT-041,JBT-042,JBT-043,JBT-044,JBT-045,JBT-046,JBT-046-1,JBT-047,JBT-047-1,JBT-048,JBT-049,JBT-050,JBT-050-1,JBT-053,JBT-052,JBT-055,JBT-058,JBT-060,JBT-061,JBT-062,JBT-063,JBT-065,JBT-066,JBT-067,JBT-068,JBT-068-1,JBT-069,JBT-069-1,JBT-070,JBT-071,JBT-072,JBT-072-1,JBT-073,JBT-073-1,JBT-075,JBT-078,JBT-080,JBT-081,JBT-082,JBT-083,JBT-085,JBT-086,JBT-087,JBT-091,JBT-192,JBT-193,JBT-195,JBT-196,JBT-212,JBT-213,JBT-215,JBT-222,JBT-271,JBT-273,JBT-274,JBT-275,JBT-277,JBT-278,JBT-278-1,JBT-292,JBT-297,JBT-297-1,JBT-299,JBT-300,JBT-301,JBT-302,JBT-304,JBT-305,JBT-306,JBT-307,JBT-310,JBT-311,JBT-312,JBT-313,JBT-314,JBT-315,JBT-316,JBT-318,JBT-319,JBT-320,JBT-321,JBT-322,JBT-324,JBT-343,JBT-346,JBT-352,JBT-353,JBT-356,JBT-363,JBT-368,JBT-369,JBT-371,JBT-372,JBT-374,JBT-390,JBT-392,JBT-393,JBT-394,JBT-398,JBT-400,JBT-402,JBT-408,JBT-415,JBT-418,JBT-420,JBT-421,JBT-422,JBT-423
0,,,,,,,,,,urn:fdc:peppol.eu:2017:poacc:billing:01:1.0,urn:fdc:peppol:jp:billing:3.0,2023-11-20,156,380,2023-10-24,,,,,,,,,,,123456:000123:0147:1,0147,1234567890123,0188,株式会社 〇〇商事,株式会社 〇〇商事,T1234567890123,VAT,1234567890123,0188,青木 志郎,03-3xxx-0001,[email],1600044,四谷4-29-X,〇〇商事ビル,新宿区,JP,東京都,654321:000321:0147:1,0147,654321:000321:0147:1,0147,株式会社 〇〇物産,株式会社 〇〇物産,>T3210987654321,VAT,3210987654321,0188,株式会社 〇〇物産,011-757-1xxx,[email],0010012,北区,北十二条西76-X,札幌市,北海道,JP,,30,Credit transfer,ｶ)ﾏﾙﾏﾙｼﾖｳｼﾞ,1234:567:1:3242394,2023-10-18,2023-10-18,"月末締め翌月20日払い, 銀行手数料振込人負担",0,,,,,,,,789,123456:000123:0147:1,0147,株式会社 〇〇物産 札幌支社,0010012,北区,北十二条西76-X,札幌市,北海道,JP,2023-10-18,7679,179,26000,255990,263490,289490,289490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,doc1,Usage summary,text/csv,report.csv,http://www.salescompany.com/breakdown001.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,,,,,,,,,,,,,,,doc2,Usage breakdown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,0,,,,,,,,,,,,,,,,,,,doc1,text/csv,report.csv,http://www.salescompany.com/summary001.html,Usage summary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,1,,,,,,,,,,,,,,,,,,,doc2,,,http://www.salescompany.com/breakdown001.html,Usage breakdown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,179,値引,95,10,S,VAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,7679,配送サービス,FC,10,S,VAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26000,VAT,260000,S,JPY,10,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,VAT,3490,E,JPY,0,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,The equipment has 3 year warranty.,1,1,D001-1,250000,5,H87,VAT,S,10,,,,,2023-10-18,2023-10-18,Cost id 654,デスクチェア,50000,,1,H87,表示単位名称,脚
0,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,1500,95,値引,,,,,,,,,,
0,,,,,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,1500,CG,クリーニング,,,,,,,,,,
0,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,D001-2,2500,5,H87,VAT,S,10,,,,,2023-10-18,2023-10-18,,コピー用紙（A4）,500,,1,H87,表示単位名称,冊
0,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,D001-3,3490,10,H87,VAT,E,0,,,,,2023-10-18,2023-10-18,,検定済教科書(算数),349,,1,H87,表示単位名称,冊
