JBG-00,JBG-10,JBG-12,JBG-71,JBG-76,JBG-77,JBG-80,JBG-85,JBG-86,JBG-92,JBT-003,JBT-011,JBT-017,JBT-019,JBT-021,JBT-022,JBT-031,JBT-035,JBT-037,JBT-038,JBT-039,JBT-041,JBT-042,JBT-043,JBT-044,JBT-045,JBT-046,JBT-046-1,JBT-047,JBT-047-1,JBT-048,JBT-049,JBT-050,JBT-050-1,JBT-053,JBT-052,JBT-055,JBT-058,JBT-060,JBT-061,JBT-062,JBT-063,JBT-065,JBT-066,JBT-067,JBT-068,JBT-068-1,JBT-069,JBT-069-1,JBT-070,JBT-071,JBT-072,JBT-072-1,JBT-073,JBT-073-1,JBT-075,JBT-078,JBT-080,JBT-081,JBT-082,JBT-083,JBT-085,JBT-086,JBT-087,JBT-090,JBT-192,JBT-193,JBT-195,JBT-196,JBT-212,JBT-213,JBT-215,JBT-222,JBT-297,JBT-297-1,JBT-299,JBT-300,JBT-301,JBT-302,JBT-304,JBT-305,JBT-306,JBT-310,JBT-311,JBT-312,JBT-313,JBT-314,JBT-315,JBT-316,JBT-318,JBT-319,JBT-320,JBT-321,JBT-322,JBT-324,JBT-343,JBT-346,JBT-356,JBT-363,JBT-368,JBT-369,JBT-371,JBT-372,JBT-374,JBT-384,JBT-386,JBT-387,JBT-388,JBT-390,JBT-392,JBT-393,JBT-394,JBT-399,JBT-401,JBT-409,JBT-416,JBT-418,JBT-419,JBT-420,JBT-421,JBT-422,JBT-423,JBT-424
0,,,,,,,,,,urn:fdc:peppol.eu:2017:poacc:billing:01:1.0,urn:fdc:peppol:jp:billing:3.0,2023-11-20,103,380,2023-11-01,,,,,,,,,,,123456:000123:0147:1,0147,1234567890123,0188,株式会社 〇〇商事,株式会社 〇〇商事,T1234567890123,,1234567890123,0188,青木 志郎,03-3xxx-0001,[email],1600044,四谷4-29-X,〇〇商事ビル,新宿区,JP,東京都,654321:000321:0147:1,0147,654321:000321:0147:1,0147,株式会社 〇〇物産,株式会社 〇〇物産,T3210987654321,,3210987654321,0188,株式会社 〇〇物産,011-757-1xxx,[email],0010012,北区,北十二条西76-X,札幌市,北海道,JP,JPY,30,Credit transfer,ｶ)ﾏﾙﾏﾙｼﾖｳｼﾞ,1234:567:1:3242394,2023-10-01,2023-10-31,"月末締め翌月20日払い, 銀行手数料振込人負担",0,123456:000123:0147:1,0147,株式会社 〇〇物産 札幌支社,0010012,北区,北十二条西76-X,札幌市,北海道,JP,0,0,26000,333490,333490,359490,359490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,doc1,Usage summary,text/csv,report.csv,http://www.salescompany.com/breakdown001.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,,,,,,,,,,,,,,,doc2,Usage breakdown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,0,,,,,,,,,,,,,,,,,,,doc1,text/csv,report.csv,http://www.salescompany.com/summary001.html,Usage summary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,1,,,,,,,,,,,,,,,,,,,doc2,,,http://www.salescompany.com/breakdown001.html,Usage breakdown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26000,VAT,260000,S,JPY,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,VAT,3490,E,JPY,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,VAT,70000,O,JPY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,The equipment has 3 year warranty.,D001-1,257500,5,H87,VAT,S,10,false,1679,95,値引,,,,,2023-10-16,2023-10-16,デスクチェア,50000,,,,1,H87,表示単位名称,脚
0,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,1500,CG,クリーニング,,,,,,,,,,,
0,,,,0,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,7679,FC,配送サービス,,,,,,,,,,,
0,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,D001-2,2500,5,H87,VAT,S,10,,,,,,,,,2023-10-18,2023-10-18,コピー用紙（A4）,500,100,false,600,1,H87,表示単位名称,冊
0,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,D001-3,3490,10,H87,VAT,E,0,,,,,,,,,2023-10-18,2023-10-18,検定済教科書(算数),349,,,,1,H87,表示単位名称,冊
0,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,Sample of new model,D001-4,70000,1,H87,VAT,O,,,,,,,,,,2023-10-17,2023-10-17,オフィスチェア,70000,,,,1,H87,表示単位名称,脚
