NC00,NC39-NC46,NC39-NC53,NC39-NC54,NC39-NC57,NC39-NC61,NC61-NC68,NC61-NC72,NC61-NC73,NC61-NC77,NC00-01,NC00-07,NC00-15,NC00-19,NC00-21,NC00-22,NC00-29,NC00-30,NC09-01,NC09-03,NC09-05,NC09-07,NC09-08,NC09-11,NC09-12,NC10-02,NC10-05,NC10-07,NC11-01,NC11-02,NC11-03,NC11-07,NC12-01,NC12-03,NC12-05,NC12-07,NC12-08,NC12-09,NC12-10,NC13-02,NC13-05,NC13-07,NC14-01,NC14-02,NC14-03,NC14-07,NC31-02,NC31-03,NC32-01,NC32-02,NC35-02,NC35-03,NC36-04,NC45-01,NC46-01,NC46-07,NC46-08,NC46-09,NC46-10,NC46-11,NC49-01,NC50-01,NC50-02,NC50-06,NC51-01,NC51-02,NC51-03,NC51-07,NC53-01,NC53-03,NC53-04,NC53-05,NC53-07,NC53-08,NC54-03,NC54-04,NC54-05,NC54-07,NC54-08,NC55-01,NC55-02,NC55-03,NC55-04,NC55-05,NC55-06,NC55-07,NC57-01,NC57-02,NC57-03,NC57-04,NC57-05,NC57-07,NC61-01,NC61-03,NC62-01,NC62-02,NC63-04,NC63-05,NC64-02,NC65-02,NC67-01,NC67-02,NC68-01,NC69-01,NC70-01,NC70-07,NC71-01,NC71-02,NC71-04,NC72-01,NC72-03,NC72-04,NC72-05,NC73-03,NC73-04,NC73-05,NC75-07,NC76-02,NC76-07,NC76-08,NC77-01,NC77-02
0,,,,,,,,,,JPY,urn:fdc:peppol.eu:2017:poacc:billing:01:1.0,urn:fdc:peppol:jp:billing:3.0,156,380,2023-10-24,2023-10-18,2023-10-18,123456:000123:0147:1,1234567890123,株式会社 〇〇商事,T1234567890123,VAT,1234567890123,0188,青木 志郎,03-3xxx-0001,[email],1600044,四谷4-29-X,〇〇商事ビル,JP,654321:000321:0147:1,654321:000321:0147:1,株式会社 〇〇物産,>T3210987654321,VAT,3210987654321,0188,株式会社 〇〇物産,011-757-1xxx,[email],0010012,北区,北十二条西76-X,JP,30,Credit transfer,ｶ)ﾏﾙﾏﾙｼﾖｳｼﾞ,1234:567:1:3242394,"月末締め翌月20日払い, 銀行手数料振込人負担",2023-11-20,0,,,,,,,,789,2023-10-18,123456:000123:0147:1,株式会社 〇〇物産 札幌支社,0010012,北区,北十二条西76-X,JP,true,179,値引,95,10,S,,,,,,7679,179,26000,255990,263490,289490,289490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,doc1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,doc2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,doc1,Usage summary,http://www.salescompany.com/summary001.html,aHR0cHM6Ly90ZXN0LXZlZmEuZGlmaS5uby9wZXBwb2xiaXMvcG9hY2MvYmlsbGluZy8zLjAvYmlzLw==,text/csv,report.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,doc2,Usage breakdown,http://www.salescompany.com/breakdown001.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7679,配送サービス,FC,10,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26000,VAT,260000,S,JPY,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,VAT,3490,E,JPY,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,250000,2023-10-18,2023-10-18,5,H87,Cost id 654,The equipment has 3 year warranty.,1,1,D001-1,010,010,789,VAT,S,10,true,,,,,,,デスクチェア,50000,1,H87,表示単位名称,脚
0,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,CG,クリーニング,,,,,,
0,,,,,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,CG,クリーニング,,,,,,
0,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2500,2023-10-18,2023-10-18,5,H87,,,,,D001-2,,,,VAT,S,10,true,,,,,,,コピー用紙（A4）,500,1,H87,表示単位名称,冊
0,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3490,2023-10-18,2023-10-18,10,H87,,,,,D001-3,,,,VAT,E,0,,,,,,,,検定済教科書(算数),349,1,H87,表示単位名称,冊
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
